-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/build/arm_launch
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/display.launch.cpython-312.pyc
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/hardware_logitech_ik.launch.cpython-312.pyc
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/hardware_teleop.launch.cpython-312.pyc
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/keyboard_teleop.launch.cpython-312.pyc
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/logitech_ik_teleop.launch.cpython-312.pyc
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/logitech_ik_teleop.launch.cpython-313.pyc
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/move_group.launch.cpython-312.pyc
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/__pycache__/sim_logitech_teleop.launch.cpython-312.pyc
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/display.launch.py
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/hardware_logitech_ik.launch.py
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/hardware_teleop.launch.py
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/keyboard_teleop.launch.py
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/logitech_ik_teleop.launch.py
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/move_group.launch.py
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/launch/sim_logitech_teleop.launch.py
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/rviz/moveit.rviz
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/rviz/teleop.rviz
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/ament_index/resource_index/package_run_dependencies/arm_launch
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/ament_index/resource_index/parent_prefix_path/arm_launch
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/ament_prefix_path.sh
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/ament_prefix_path.dsv
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/path.sh
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/environment/path.dsv
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.bash
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.sh
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.zsh
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/local_setup.dsv
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/package.dsv
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/ament_index/resource_index/packages/arm_launch
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/cmake/arm_launchConfig.cmake
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/cmake/arm_launchConfig-version.cmake
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_launch/share/arm_launch/package.xml
