-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lukevizzini/arm_v3/arm_code/build/arm_launch
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/launch/._hardware_teleop.launch.py
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/launch/display.launch.py
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/launch/f310_servo_teleop.launch.py
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/launch/hardware_teleop.launch.py
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/launch/keyboard_teleop.launch.py
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/launch/move_group.launch.py
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/ament_index/resource_index/package_run_dependencies/arm_launch
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/ament_index/resource_index/parent_prefix_path/arm_launch
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/environment/path.sh
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/environment/path.dsv
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/local_setup.bash
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/local_setup.sh
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/local_setup.zsh
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/local_setup.dsv
-- Symlinking: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/package.dsv
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/ament_index/resource_index/packages/arm_launch
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/cmake/arm_launchConfig.cmake
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/cmake/arm_launchConfig-version.cmake
-- Up-to-date symlink: /home/lukevizzini/arm_v3/arm_code/install/arm_launch/share/arm_launch/package.xml
