-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/config/four_dof_arm.srdf
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/config/kinematics.yaml
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/config/ompl_planning.yaml
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/ament_index/resource_index/package_run_dependencies/arm_config
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/ament_index/resource_index/parent_prefix_path/arm_config
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/environment/path.sh
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/environment/path.dsv
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/local_setup.bash
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/local_setup.sh
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/local_setup.zsh
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/local_setup.dsv
-- Symlinking: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/package.dsv
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/ament_index/resource_index/packages/arm_config
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/cmake/arm_configConfig.cmake
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/cmake/arm_configConfig-version.cmake
-- Up-to-date symlink: /home/lukevizzini/logitech_arm_code/arm_code/arm_code_logitech/install/arm_config/share/arm_config/package.xml
